Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
启动本地服务器：starccm+.bat -server -new 
Serial process 14836

Simcenter STAR-CCM+ 2402 Build 19.02.009 (win64/clang15.0vc14.2-r8)

License build date: 16 February 2023
This version of the code requires license version 2024.02 or greater.
Checking license file: C:\Users\Kogami\license.dat
Checking license file: C:/Users/Kogami/license.dat
Checking license file: D:\STAR CCM\17.04.008-R8\license.dat
Unable to list features for license file D:\STAR CCM\17.04.008-R8\license.dat.
1 copy of ccmpsuite checked out from C:\Users\Kogami\license.dat
Feature ccmpsuite does not expire
Mon Sep 21 19:18:59 2026

Server::start -host Jerry:47827
正在播放宏： C:\Users\Kogami\cb_dl\tmr\run2\long273.java
long273.java:44: 警告: [deprecation] star.common.ContinuumManager中的setContinuum(java.util.List<star.common.Region>,star.common.Continuum)已过时
        sim.getContinuumManager().setContinuum(rl, pc);
                                 ^

LR-START L273
Loading module: Mapping


Importing C:/Users/Kogami/cb_dl/tmr/grid_struct_273x193_vol.cgns
Loading module: CaeIOCgns
Reading C:\Users\Kogami\cb_dl\tmr\grid_struct_273x193_vol.cgns...
Reading faces : 209360
Re-Reading faces : 209360
Number of faces: 105376
   Reading boundary: Base:Zone   1:default
Processing mesh
Finished reading C:\Users\Kogami\cb_dl\tmr\grid_struct_273x193_vol.cgns
Reordering
Finished importing
Imported coordinate extents (m)
X extents: [-0.33333, 2.0]
   Y extents: [-1.0, 0.0]
   Z extents: [0.0, 1.0]

INFO: No CGNS units information found for base node 1
Splitting default into 6 pieces...
Created new boundary default 2 with 192 faces
Created new boundary default 3 with 192 faces
Created new boundary default 4 with 272 faces
Created new boundary default 5 with 272 faces
Created new boundary default 6 with 52224 faces
Boundary default left with 52224 faces.
Reading material property database "C:\Program Files\Siemens\19.02.009-R8\STAR-CCM+19.02.009-R8\star\data\props.mdb"...
Loading module: SegregatedFlowModel
Loading module: SegregatedEnergyModel
Loading module: KwTurbModel
Created new boundary default 4 2 with 48 faces
Boundary default 4 left with 224 faces.
LR-BEFORE-MAXSTEPS 1000
LR-AFTER-MAXSTEPS 6000
LR-SETUP-DONE
Initialization of star.flow.EffectiveViscosityModel requires an additional pass...
Initialization of star.flow.EffectiveViscositySolver requires an additional pass...
Wall distance limited to 1e-06 on 224 cells in Zone   1
LR-INIT-IT 0

Error: AMG solver diverged.
AMG exit reason: Diverged due to exceeding divergence tolerance.
Relative residual: 2.014305e+05
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2324   1.020338e-06   1.552314e-03   2.742585e-03   1.611768e-05   0.000000e+00   1.023552e+00   7.343427e-07 
          2325   1.020610e-06   1.552386e-03   2.745619e-03   1.610803e-05   0.000000e+00   1.023373e+00   7.341984e-07 
          2326   1.022693e-06   1.552458e-03   2.748633e-03   1.609871e-05   0.000000e+00   1.023194e+00   7.340541e-07 
          2327   1.023710e-06   1.552530e-03   2.751699e-03   1.608882e-05   0.000000e+00   1.023015e+00   7.339099e-07 
          2328   1.025755e-06   1.552602e-03   2.754695e-03   1.607931e-05   0.000000e+00   1.022836e+00   7.337657e-07 
          2329   1.026935e-06   1.552674e-03   2.757759e-03   1.606923e-05   0.000000e+00   1.022657e+00   7.336217e-07 
          2330   1.028820e-06   1.552746e-03   2.760758e-03   1.605964e-05   0.000000e+00   1.022477e+00   7.334777e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2331   1.029125e-06   1.552819e-03   2.763808e-03   1.604956e-05   0.000000e+00   1.022298e+00   7.333338e-07 
          2332   1.030040e-06   1.552891e-03   2.766794e-03   1.604001e-05   0.000000e+00   1.022118e+00   7.331899e-07 
          2333   1.030808e-06   1.552963e-03   2.769839e-03   1.602988e-05   0.000000e+00   1.021938e+00   7.330462e-07 
          2334   1.034302e-06   1.553036e-03   2.772830e-03   1.602024e-05   0.000000e+00   1.021758e+00   7.329024e-07 
          2335   1.036289e-06   1.553108e-03   2.775861e-03   1.601007e-05   0.000000e+00   1.021577e+00   7.327589e-07 
          2336   1.037924e-06   1.553180e-03   2.778865e-03   1.600046e-05   0.000000e+00   1.021397e+00   7.326152e-07 
          2337   1.037900e-06   1.553252e-03   2.781915e-03   1.599031e-05   0.000000e+00   1.021216e+00   7.324718e-07 
          2338   1.040273e-06   1.553324e-03   2.784884e-03   1.598062e-05   0.000000e+00   1.021035e+00   7.323283e-07 
          2339   1.042264e-06   1.553396e-03   2.787916e-03   1.597050e-05   0.000000e+00   1.020854e+00   7.321851e-07 
          2340   1.045236e-06   1.553468e-03   2.790915e-03   1.596095e-05   0.000000e+00   1.020673e+00   7.320418e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2341   1.046278e-06   1.553540e-03   2.793939e-03   1.595093e-05   0.000000e+00   1.020491e+00   7.318986e-07 
          2342   1.047537e-06   1.553611e-03   2.796993e-03   1.594137e-05   0.000000e+00   1.020310e+00   7.317555e-07 
          2343   1.047357e-06   1.553675e-03   2.799984e-03   1.593129e-05   0.000000e+00   1.020118e+00   7.316108e-07 
          2344   1.033662e-06   1.553741e-03   2.801509e-03   1.592204e-05   0.000000e+00   1.019931e+00   7.314681e-07 
          2345   1.044910e-06   1.553809e-03   2.802809e-03   1.591077e-05   0.000000e+00   1.019745e+00   7.313246e-07 
          2346   1.044493e-06   1.553877e-03   2.802835e-03   1.590164e-05   0.000000e+00   1.019561e+00   7.311809e-07 
          2347   1.033551e-06   1.553946e-03   2.802030e-03   1.589235e-05   0.000000e+00   1.019376e+00   7.310388e-07 
          2348   1.044410e-06   1.554015e-03   2.801622e-03   1.588192e-05   0.000000e+00   1.019192e+00   7.308956e-07 
          2349   1.042825e-06   1.554085e-03   2.800171e-03   1.587310e-05   0.000000e+00   1.019008e+00   7.307522e-07 
          2350   1.029392e-06   1.554154e-03   2.798259e-03   1.586422e-05   0.000000e+00   1.018823e+00   7.306104e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2351   1.037574e-06   1.554223e-03   2.796886e-03   1.585371e-05   0.000000e+00   1.018638e+00   7.304674e-07 
          2352   1.034312e-06   1.554291e-03   2.794743e-03   1.584510e-05   0.000000e+00   1.018453e+00   7.303242e-07 
          2353   1.018389e-06   1.554360e-03   2.792355e-03   1.583658e-05   0.000000e+00   1.018268e+00   7.301826e-07 
          2354   1.022348e-06   1.554429e-03   2.790596e-03   1.582596e-05   0.000000e+00   1.018083e+00   7.300398e-07 
          2355   1.014037e-06   1.554498e-03   2.788164e-03   1.581749e-05   0.000000e+00   1.017897e+00   7.298968e-07 
          2356   9.958055e-07   1.554566e-03   2.785505e-03   1.580936e-05   0.000000e+00   1.017712e+00   7.297554e-07 
          2357   1.001274e-06   1.554635e-03   2.783548e-03   1.579868e-05   0.000000e+00   1.017526e+00   7.296122e-07 
          2358   9.847925e-07   1.554703e-03   2.780793e-03   1.579052e-05   0.000000e+00   1.017340e+00   7.294710e-07 
          2359   9.914763e-07   1.554772e-03   2.778705e-03   1.578055e-05   0.000000e+00   1.017154e+00   7.293280e-07 
          2360   9.768603e-07   1.554840e-03   2.775877e-03   1.577254e-05   0.000000e+00   1.016968e+00   7.291867e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2361   9.848357e-07   1.554908e-03   2.773897e-03   1.576294e-05   0.000000e+00   1.016781e+00   7.290439e-07 
          2362   9.720134e-07   1.554976e-03   2.771021e-03   1.575529e-05   0.000000e+00   1.016594e+00   7.289028e-07 
          2363   9.790808e-07   1.555044e-03   2.768992e-03   1.574611e-05   0.000000e+00   1.016407e+00   7.287600e-07 
          2364   9.611038e-07   1.555109e-03   2.766149e-03   1.573881e-05   0.000000e+00   1.016220e+00   7.286177e-07 
          2365   9.653626e-07   1.555169e-03   2.764214e-03   1.572821e-05   0.000000e+00   1.016031e+00   7.284687e-07 
          2366   9.452065e-07   1.555229e-03   2.761301e-03   1.572111e-05   0.000000e+00   1.015843e+00   7.283222e-07 
          2367   9.352868e-07   1.555291e-03   2.759022e-03   1.571058e-05   0.000000e+00   1.015654e+00   7.281765e-07 
          2368   9.295564e-07   1.555352e-03   2.756596e-03   1.570189e-05   0.000000e+00   1.015466e+00   7.280317e-07 
          2369   9.372002e-07   1.555414e-03   2.754447e-03   1.569245e-05   0.000000e+00   1.015277e+00   7.278860e-07 
          2370   9.254188e-07   1.555476e-03   2.751649e-03   1.568502e-05   0.000000e+00   1.015088e+00   7.277418e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2371   9.229719e-07   1.555538e-03   2.749329e-03   1.567386e-05   0.000000e+00   1.014898e+00   7.275981e-07 
          2372   9.352315e-07   1.555599e-03   2.747222e-03   1.566462e-05   0.000000e+00   1.014709e+00   7.274513e-07 
          2373   9.236290e-07   1.555661e-03   2.744260e-03   1.565643e-05   0.000000e+00   1.014519e+00   7.273070e-07 
          2374   9.359912e-07   1.555722e-03   2.742217e-03   1.564542e-05   0.000000e+00   1.014330e+00   7.271610e-07 
          2375   9.268156e-07   1.555784e-03   2.739333e-03   1.563756e-05   0.000000e+00   1.014140e+00   7.270173e-07 
          2376   9.412160e-07   1.555845e-03   2.737302e-03   1.562609e-05   0.000000e+00   1.013949e+00   7.268720e-07 
          2377   9.351587e-07   1.555906e-03   2.734436e-03   1.561810e-05   0.000000e+00   1.013759e+00   7.267288e-07 
          2378   9.503655e-07   1.555967e-03   2.732406e-03   1.560722e-05   0.000000e+00   1.013568e+00   7.265840e-07 
          2379   9.422896e-07   1.556028e-03   2.729548e-03   1.559857e-05   0.000000e+00   1.013378e+00   7.264412e-07 
          2380   9.545079e-07   1.556090e-03   2.727494e-03   1.558835e-05   0.000000e+00   1.013187e+00   7.262967e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2381   9.452126e-07   1.556150e-03   2.724652e-03   1.558003e-05   0.000000e+00   1.012995e+00   7.261538e-07 
          2382   9.459208e-07   1.556206e-03   2.722364e-03   1.556854e-05   0.000000e+00   1.012799e+00   7.260105e-07 
          2383   9.601482e-07   1.556247e-03   2.720271e-03   1.555972e-05   0.000000e+00   1.012591e+00   7.258639e-07 
          2384   9.551434e-07   1.556294e-03   2.717410e-03   1.555157e-05   0.000000e+00   1.012390e+00   7.257199e-07 
          2385   9.600934e-07   1.556345e-03   2.715085e-03   1.554107e-05   0.000000e+00   1.012192e+00   7.255769e-07 
          2386   9.781387e-07   1.556398e-03   2.712987e-03   1.553089e-05   0.000000e+00   1.011996e+00   7.254328e-07 
          2387   9.756581e-07   1.556452e-03   2.710095e-03   1.552380e-05   0.000000e+00   1.011800e+00   7.252907e-07 
          2388   9.914064e-07   1.556507e-03   2.708149e-03   1.551203e-05   0.000000e+00   1.011605e+00   7.251473e-07 
          2389   9.896722e-07   1.556563e-03   2.705325e-03   1.550441e-05   0.000000e+00   1.011410e+00   7.250055e-07 
          2390   1.006987e-06   1.556619e-03   2.703407e-03   1.549383e-05   0.000000e+00   1.011215e+00   7.248624e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2391   1.005857e-06   1.556675e-03   2.700607e-03   1.548639e-05   0.000000e+00   1.011020e+00   7.247211e-07 
          2392   1.020311e-06   1.556732e-03   2.698701e-03   1.547498e-05   0.000000e+00   1.010825e+00   7.245783e-07 
          2393   1.018675e-06   1.556788e-03   2.695882e-03   1.546778e-05   0.000000e+00   1.010631e+00   7.244372e-07 
          2394   1.033204e-06   1.556845e-03   2.693983e-03   1.545767e-05   0.000000e+00   1.010436e+00   7.242948e-07 
          2395   1.030614e-06   1.556902e-03   2.691192e-03   1.544967e-05   0.000000e+00   1.010241e+00   7.241540e-07 
          2396   1.042736e-06   1.556958e-03   2.689277e-03   1.543930e-05   0.000000e+00   1.010045e+00   7.240118e-07 
          2397   1.037022e-06   1.557015e-03   2.686481e-03   1.543129e-05   0.000000e+00   1.009850e+00   7.238708e-07 
          2398   1.036878e-06   1.557072e-03   2.684299e-03   1.542073e-05   0.000000e+00   1.009655e+00   7.237302e-07 
          2399   1.046509e-06   1.557129e-03   2.682283e-03   1.541079e-05   0.000000e+00   1.009459e+00   7.235884e-07 
          2400   1.039412e-06   1.557185e-03   2.679525e-03   1.540278e-05   0.000000e+00   1.009263e+00   7.234483e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2401   1.045121e-06   1.557242e-03   2.677632e-03   1.539208e-05   0.000000e+00   1.009067e+00   7.233067e-07 
          2402   1.036269e-06   1.557298e-03   2.674909e-03   1.538510e-05   0.000000e+00   1.008871e+00   7.231664e-07 
          2403   1.032578e-06   1.557355e-03   2.672655e-03   1.537470e-05   0.000000e+00   1.008675e+00   7.230264e-07 
          2404   1.037185e-06   1.557411e-03   2.670729e-03   1.536632e-05   0.000000e+00   1.008479e+00   7.228851e-07 
          2405   1.023587e-06   1.557462e-03   2.667981e-03   1.535935e-05   0.000000e+00   1.008275e+00   7.227449e-07 
          2406   1.027128e-06   1.557513e-03   2.665968e-03   1.534880e-05   0.000000e+00   1.008073e+00   7.226031e-07 
          2407   1.013693e-06   1.557566e-03   2.662630e-03   1.534144e-05   0.000000e+00   1.007873e+00   7.224635e-07 
          2408   1.016801e-06   1.557619e-03   2.659863e-03   1.533253e-05   0.000000e+00   1.007673e+00   7.223230e-07 
          2409   1.009383e-06   1.557673e-03   2.656351e-03   1.532396e-05   0.000000e+00   1.007475e+00   7.221829e-07 
          2410   1.003978e-06   1.557727e-03   2.652800e-03   1.531504e-05   0.000000e+00   1.007276e+00   7.220423e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2411   9.872672e-07   1.557781e-03   2.648707e-03   1.530576e-05   0.000000e+00   1.007077e+00   7.219035e-07 
          2412   9.899699e-07   1.557836e-03   2.645324e-03   1.529531e-05   0.000000e+00   1.006879e+00   7.217634e-07 
          2413   9.864406e-07   1.557890e-03   2.641193e-03   1.528700e-05   0.000000e+00   1.006680e+00   7.216232e-07 
          2414   9.753758e-07   1.557944e-03   2.636916e-03   1.527793e-05   0.000000e+00   1.006481e+00   7.214845e-07 
          2415   9.799513e-07   1.557998e-03   2.633357e-03   1.526766e-05   0.000000e+00   1.006282e+00   7.213449e-07 
          2416   9.787611e-07   1.558052e-03   2.629116e-03   1.525927e-05   0.000000e+00   1.006082e+00   7.212055e-07 
          2417   9.734635e-07   1.558106e-03   2.625053e-03   1.524948e-05   0.000000e+00   1.005883e+00   7.210663e-07 
          2418   9.646318e-07   1.558160e-03   2.620987e-03   1.523935e-05   0.000000e+00   1.005683e+00   7.209271e-07 
          2419   9.554289e-07   1.558213e-03   2.616902e-03   1.522828e-05   0.000000e+00   1.005483e+00   7.207882e-07 
          2420   9.509658e-07   1.558267e-03   2.612848e-03   1.521770e-05   0.000000e+00   1.005283e+00   7.206492e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2421   9.467120e-07   1.558320e-03   2.608796e-03   1.520652e-05   0.000000e+00   1.005083e+00   7.205105e-07 
          2422   9.449215e-07   1.558373e-03   2.604776e-03   1.519531e-05   0.000000e+00   1.004883e+00   7.203717e-07 
          2423   9.408644e-07   1.558406e-03   2.600739e-03   1.518364e-05   0.000000e+00   1.004676e+00   7.202323e-07 
          2424   9.398593e-07   1.558442e-03   2.596742e-03   1.517212e-05   0.000000e+00   1.004471e+00   7.200931e-07 
          2425   9.374822e-07   1.558482e-03   2.592728e-03   1.516024e-05   0.000000e+00   1.004267e+00   7.199543e-07 
          2426   9.349057e-07   1.558524e-03   2.588779e-03   1.514909e-05   0.000000e+00   1.004063e+00   7.198156e-07 
          2427   9.310631e-07   1.558566e-03   2.584781e-03   1.513774e-05   0.000000e+00   1.003860e+00   7.196771e-07 
          2428   9.284002e-07   1.558610e-03   2.580840e-03   1.512774e-05   0.000000e+00   1.003656e+00   7.195387e-07 
          2429   9.256658e-07   1.558654e-03   2.576900e-03   1.511716e-05   0.000000e+00   1.003453e+00   7.193999e-07 
          2430   9.127811e-07   1.558698e-03   2.572672e-03   1.510756e-05   0.000000e+00   1.003249e+00   7.192626e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2431   9.209758e-07   1.558743e-03   2.569123e-03   1.509766e-05   0.000000e+00   1.003046e+00   7.191243e-07 
          2432   9.187544e-07   1.558788e-03   2.565092e-03   1.508796e-05   0.000000e+00   1.002842e+00   7.189865e-07 
          2433   9.171483e-07   1.558833e-03   2.561196e-03   1.507979e-05   0.000000e+00   1.002639e+00   7.188487e-07 
          2434   9.161961e-07   1.558879e-03   2.557262e-03   1.506994e-05   0.000000e+00   1.002435e+00   7.187111e-07 
          2435   9.168837e-07   1.558924e-03   2.553359e-03   1.506151e-05   0.000000e+00   1.002231e+00   7.185736e-07 
          2436   9.178550e-07   1.558970e-03   2.549466e-03   1.505209e-05   0.000000e+00   1.002027e+00   7.184363e-07 
          2437   9.190865e-07   1.559016e-03   2.545555e-03   1.504343e-05   0.000000e+00   1.001823e+00   7.182989e-07 
          2438   9.203414e-07   1.559062e-03   2.541666e-03   1.503380e-05   0.000000e+00   1.001619e+00   7.181619e-07 
          2439   9.227678e-07   1.559108e-03   2.537776e-03   1.502501e-05   0.000000e+00   1.001415e+00   7.180247e-07 
          2440   9.252068e-07   1.559153e-03   2.533812e-03   1.501509e-05   0.000000e+00   1.001211e+00   7.178879e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2441   9.289601e-07   1.559199e-03   2.529954e-03   1.500585e-05   0.000000e+00   1.001006e+00   7.177510e-07 
          2442   9.335557e-07   1.559245e-03   2.526120e-03   1.499615e-05   0.000000e+00   1.000802e+00   7.176139e-07 
          2443   9.283765e-07   1.559291e-03   2.521940e-03   1.498725e-05   0.000000e+00   1.000597e+00   7.174781e-07 
          2444   9.436113e-07   1.559337e-03   2.518478e-03   1.497715e-05   0.000000e+00   1.000392e+00   7.173409e-07 
          2445   9.368041e-07   1.559367e-03   2.514109e-03   1.496848e-05   0.000000e+00   1.000169e+00   7.172028e-07 
          2446   9.492012e-07   1.559398e-03   2.510528e-03   1.495867e-05   0.000000e+00   9.999505e-01   7.170643e-07 
          2447   9.512153e-07   1.559435e-03   2.506393e-03   1.495010e-05   0.000000e+00   9.997376e-01   7.169267e-07 
          2448   9.424067e-07   1.559473e-03   2.502204e-03   1.494134e-05   0.000000e+00   9.995270e-01   7.167906e-07 
          2449   9.531452e-07   1.559514e-03   2.498679e-03   1.493140e-05   0.000000e+00   9.993175e-01   7.166533e-07 
          2450   9.419156e-07   1.559555e-03   2.494323e-03   1.492264e-05   0.000000e+00   9.991087e-01   7.165177e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2451   9.511315e-07   1.559596e-03   2.490902e-03   1.491272e-05   0.000000e+00   9.989002e-01   7.163812e-07 
          2452   9.508017e-07   1.559639e-03   2.486864e-03   1.490435e-05   0.000000e+00   9.986919e-01   7.162444e-07 
          2453   9.377422e-07   1.559681e-03   2.482721e-03   1.489544e-05   0.000000e+00   9.984837e-01   7.161094e-07 
          2454   9.474670e-07   1.559724e-03   2.479358e-03   1.488489e-05   0.000000e+00   9.982755e-01   7.159724e-07 
          2455   9.308087e-07   1.559767e-03   2.475010e-03   1.487694e-05   0.000000e+00   9.980674e-01   7.158375e-07 
          2456   9.389600e-07   1.559810e-03   2.471651e-03   1.486579e-05   0.000000e+00   9.978592e-01   7.157009e-07 
          2457   9.257899e-07   1.559853e-03   2.467362e-03   1.485783e-05   0.000000e+00   9.976509e-01   7.155661e-07 
          2458   9.373272e-07   1.559896e-03   2.463976e-03   1.484860e-05   0.000000e+00   9.974425e-01   7.154297e-07 
          2459   9.263319e-07   1.559939e-03   2.459715e-03   1.483884e-05   0.000000e+00   9.972340e-01   7.152950e-07 
          2460   9.377770e-07   1.559983e-03   2.456312e-03   1.483019e-05   0.000000e+00   9.970255e-01   7.151586e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2461   9.261929e-07   1.560026e-03   2.452016e-03   1.482030e-05   0.000000e+00   9.968168e-01   7.150242e-07 
          2462   9.368921e-07   1.560069e-03   2.448676e-03   1.481013e-05   0.000000e+00   9.966080e-01   7.148886e-07 
          2463   9.318082e-07   1.560112e-03   2.444680e-03   1.480120e-05   0.000000e+00   9.963990e-01   7.147528e-07 
          2464   9.177772e-07   1.560155e-03   2.440590e-03   1.479220e-05   0.000000e+00   9.961899e-01   7.146186e-07 
          2465   9.247750e-07   1.560198e-03   2.437167e-03   1.478225e-05   0.000000e+00   9.959808e-01   7.144832e-07 
          2466   9.207004e-07   1.560241e-03   2.433195e-03   1.477383e-05   0.000000e+00   9.957715e-01   7.143477e-07 
          2467   9.071960e-07   1.560284e-03   2.429160e-03   1.476676e-05   0.000000e+00   9.955620e-01   7.142138e-07 
          2468   9.148655e-07   1.560327e-03   2.425616e-03   1.475899e-05   0.000000e+00   9.953525e-01   7.140786e-07 
          2469   9.131225e-07   1.560370e-03   2.421703e-03   1.475093e-05   0.000000e+00   9.951428e-01   7.139438e-07 
          2470   9.126897e-07   1.560412e-03   2.417917e-03   1.474209e-05   0.000000e+00   9.949329e-01   7.138092e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2471   9.127543e-07   1.560455e-03   2.414152e-03   1.473295e-05   0.000000e+00   9.947229e-01   7.136745e-07 
          2472   9.137372e-07   1.560497e-03   2.410381e-03   1.472205e-05   0.000000e+00   9.945127e-01   7.135401e-07 
          2473   9.151645e-07   1.560539e-03   2.406623e-03   1.471235e-05   0.000000e+00   9.943024e-01   7.134056e-07 
          2474   9.166208e-07   1.560581e-03   2.402845e-03   1.470111e-05   0.000000e+00   9.940919e-01   7.132713e-07 
          2475   9.178718e-07   1.560623e-03   2.399051e-03   1.469130e-05   0.000000e+00   9.938813e-01   7.131370e-07 
          2476   9.165717e-07   1.560665e-03   2.395284e-03   1.468042e-05   0.000000e+00   9.936705e-01   7.130022e-07 
          2477   9.038204e-07   1.560706e-03   2.391181e-03   1.467038e-05   0.000000e+00   9.934595e-01   7.128690e-07 
          2478   9.130660e-07   1.560748e-03   2.387950e-03   1.465883e-05   0.000000e+00   9.932483e-01   7.127347e-07 
          2479   9.122750e-07   1.560784e-03   2.383895e-03   1.464912e-05   0.000000e+00   9.930363e-01   7.125954e-07 
          2480   9.026765e-07   1.560819e-03   2.379872e-03   1.463968e-05   0.000000e+00   9.928242e-01   7.124570e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2481   9.142190e-07   1.560855e-03   2.376653e-03   1.462855e-05   0.000000e+00   9.926120e-01   7.123179e-07 
          2482   9.034067e-07   1.560891e-03   2.372416e-03   1.461950e-05   0.000000e+00   9.923997e-01   7.121811e-07 
          2483   9.141854e-07   1.560927e-03   2.369214e-03   1.460883e-05   0.000000e+00   9.921873e-01   7.120431e-07 
          2484   9.031724e-07   1.560964e-03   2.364899e-03   1.460039e-05   0.000000e+00   9.919748e-01   7.119072e-07 
          2485   9.158349e-07   1.561000e-03   2.361674e-03   1.458951e-05   0.000000e+00   9.917621e-01   7.117698e-07 
          2486   9.064565e-07   1.561037e-03   2.357247e-03   1.458076e-05   0.000000e+00   9.915491e-01   7.116344e-07 
          2487   9.173607e-07   1.561054e-03   2.353910e-03   1.457123e-05   0.000000e+00   9.913252e-01   7.114963e-07 
          2488   9.032740e-07   1.561069e-03   2.349471e-03   1.456295e-05   0.000000e+00   9.911007e-01   7.113602e-07 
          2489   9.109075e-07   1.561089e-03   2.346166e-03   1.455272e-05   0.000000e+00   9.908802e-01   7.112230e-07 
          2490   8.996656e-07   1.561113e-03   2.341725e-03   1.454701e-05   0.000000e+00   9.906614e-01   7.110877e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2491   9.090292e-07   1.561138e-03   2.338414e-03   1.453846e-05   0.000000e+00   9.904436e-01   7.109518e-07 
          2492   9.081553e-07   1.561166e-03   2.334345e-03   1.453250e-05   0.000000e+00   9.902265e-01   7.108156e-07 
          2493   8.928554e-07   1.561194e-03   2.330202e-03   1.452463e-05   0.000000e+00   9.900097e-01   7.106812e-07 
          2494   8.984718e-07   1.561223e-03   2.326924e-03   1.451436e-05   0.000000e+00   9.897933e-01   7.105458e-07 
          2495   8.951612e-07   1.561253e-03   2.322951e-03   1.450602e-05   0.000000e+00   9.895770e-01   7.104103e-07 
          2496   8.838341e-07   1.561283e-03   2.318904e-03   1.449703e-05   0.000000e+00   9.893609e-01   7.102764e-07 
          2497   8.905414e-07   1.561313e-03   2.315543e-03   1.448711e-05   0.000000e+00   9.891449e-01   7.101410e-07 
          2498   8.784919e-07   1.561344e-03   2.311143e-03   1.447723e-05   0.000000e+00   9.889290e-01   7.100073e-07 
          2499   8.877843e-07   1.561376e-03   2.307880e-03   1.446659e-05   0.000000e+00   9.887131e-01   7.098727e-07 
          2500   8.855755e-07   1.561404e-03   2.303854e-03   1.445703e-05   0.000000e+00   9.884929e-01   7.097376e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2501   8.746761e-07   1.561431e-03   2.299708e-03   1.444671e-05   0.000000e+00   9.882717e-01   7.096037e-07 
          2502   8.827103e-07   1.561444e-03   2.296316e-03   1.443612e-05   0.000000e+00   9.880457e-01   7.094686e-07 
          2503   8.728755e-07   1.561453e-03   2.292007e-03   1.442601e-05   0.000000e+00   9.878193e-01   7.093353e-07 
          2504   8.819867e-07   1.561467e-03   2.288651e-03   1.441506e-05   0.000000e+00   9.875960e-01   7.092012e-07 
          2505   8.789462e-07   1.561485e-03   2.284689e-03   1.440545e-05   0.000000e+00   9.873743e-01   7.090676e-07 
          2506   8.792160e-07   1.561505e-03   2.280871e-03   1.439654e-05   0.000000e+00   9.871535e-01   7.089339e-07 
          2507   8.784726e-07   1.561526e-03   2.276958e-03   1.438557e-05   0.000000e+00   9.869333e-01   7.088000e-07 
          2508   8.688514e-07   1.561549e-03   2.272682e-03   1.437606e-05   0.000000e+00   9.867134e-01   7.086675e-07 
          2509   8.767085e-07   1.561563e-03   2.269089e-03   1.436611e-05   0.000000e+00   9.864862e-01   7.085329e-07 
          2510   8.750202e-07   1.561566e-03   2.264955e-03   1.435657e-05   0.000000e+00   9.862517e-01   7.083967e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          2511   8.650908e-07   1.561576e-03   2.260516e-03   1.434736e-05   0.000000e+00   9.860237e-01   7.082632e-07 
          2512   8.732609e-07   1.561591e-03   2.256941e-03   1.433729e-05   0.000000e+00   9.857987e-01   7.081291e-07 
          2513   8.722395e-07   1.561608e-03   2.252764e-03   1.432793e-05   0.000000e+00   9.855752e-01   7.079956e-07 
          2514   8.729561e-07   1.561628e-03   2.248760e-03   1.431965e-05   0.000000e+00   9.853528e-01   7.078623e-07 
          2515   8.715330e-07   1.561648e-03   2.244656e-03   1.430953e-05   0.000000e+00   9.851309e-01   7.077293e-07 
          2516   8.707623e-07   1.561670e-03   2.240550e-03   1.430130e-05   0.000000e+00   9.849096e-01   7.075963e-07 
          2517   8.674793e-07   1.561693e-03   2.236481e-03   1.429123e-05   0.000000e+00   9.846886e-01   7.074636e-07 
